movie_titles,movie_urls,movies_release_years,movies_genres,movies_runtimes,movies_age_ratings,movies_imdb_ratings,movies_streaming_availability
Guntur Kaaram,https://www.justwatch.com/in/movie/ssmb-28,2024,"Action & Adventure, Drama, Kids & Family",2h,UA,6.4,Streaming not available
Lift,https://www.justwatch.com/in/movie/lift-0,2024,"Comedy, Crime, Drama, Mystery & Thriller, Action & Adventure",1h,Age rating not found,5.5,Netflix.
Hanu-Man,https://www.justwatch.com/in/movie/hanu-man,2024,"Fantasy, Action & Adventure, Comedy, Science-Fiction",2h,UA,8.6,Streaming not available
Merry Christmas,https://www.justwatch.com/in/movie/merry-christmas-2024,2024,"Drama, Mystery & Thriller",2h,UA,8.0,Streaming not available
Extra Ordinary Man,https://www.justwatch.com/in/movie/extra,2023,"Drama, Action & Adventure",2h,Age rating not found,6.0,Streaming not available
Role Play,https://www.justwatch.com/in/movie/role-play-2023,2023,"Comedy, Action & Adventure, Romance",1h,Age rating not found,5.4,Amazon Prime Video.
Fast X,https://www.justwatch.com/in/movie/fast-x,2023,"Crime, Mystery & Thriller, Action & Adventure",2h,UA,5.8,"Jio Cinema. It is also possible to buy ""Fast X"" on Apple TV, Google Play Movies, YouTube as download or rent it on Zee5, Amazon Video, Apple TV, Google Play Movies, YouTube online."
Antony,https://www.justwatch.com/in/movie/antony-2023,2023,"Action & Adventure, Drama, Kids & Family, Mystery & Thriller",2h,Age rating not found,6.8,Amazon Prime Video.
Sapta Sagaradaache Ello: Side B,https://www.justwatch.com/in/movie/sapta-sagaradaache-ello-side-b,2023,"Drama, Romance",2h,UA,8.4,Amazon Prime Video.
Neru,https://www.justwatch.com/in/movie/neru,2023,"Drama, Mystery & Thriller",2h,UA,7.7,Streaming not available
12th Fail,https://www.justwatch.com/in/movie/12th-fail,2023,Drama,2h,Age rating not found,9.2,Hotstar.
Jailer,https://www.justwatch.com/in/movie/jailer,2023,"Comedy, Action & Adventure, Crime, Mystery & Thriller",2h,UA,7.1,"Amazon Prime Video, Sun Nxt or rent it on Amazon Video online."
Pathaan,https://www.justwatch.com/in/movie/pathaan,2023,"Mystery & Thriller, Action & Adventure",2h,Age rating not found,5.9,"Amazon Prime Video. It is also possible to buy ""Pathaan"" on Apple TV, Google Play Movies, YouTube as download or rent it on Amazon Video, Google Play Movies, YouTube, Apple TV online."
Leave the World Behind,https://www.justwatch.com/in/movie/leave-the-world-behind-2023,2023,"Science-Fiction, Drama, Mystery & Thriller",2h,Age rating not found,6.5,Netflix.
Rebel Moon: Part One - A Child of Fire,https://www.justwatch.com/in/movie/rebel-moon,2023,"Action & Adventure, Drama, Fantasy, Science-Fiction",2h,Age rating not found,5.6,Netflix.
Tejas,https://www.justwatch.com/in/movie/tejas,2023,"Action & Adventure, Drama, Mystery & Thriller",1h,Age rating not found,6.1,Streaming not available
Godzilla Minus One,https://www.justwatch.com/in/movie/godzilla-minus-one,2023,"Horror, Drama, Science-Fiction, Action & Adventure",2h,Age rating not found,8.3,Streaming not available
Curry & Cyanide: The Jolly Joseph Case,https://www.justwatch.com/in/movie/curry-and-cyanide-the-jolly-joseph-case,2023,"Documentary, Crime",1h,Age rating not found,,Netflix.
Dada,https://www.justwatch.com/in/movie/dada-2023,2023,"Drama, Comedy, Romance, Kids & Family",2h,U,8.2,Amazon Prime Video.
The Holdovers,https://www.justwatch.com/in/movie/the-holdovers,2023,"Drama, Comedy",2h,Age rating not found,,Streaming not available
DD Returns,https://www.justwatch.com/in/movie/dd-returns,2023,"Comedy, Horror",2h,UA,6.2,"Amazon Prime Video, Zee5."
My Name Is Shruthi,https://www.justwatch.com/in/movie/my-name-is-shruthi,2023,"Mystery & Thriller, Crime",2h,UA,8.1,Amazon Prime Video.
Anyone But You,https://www.justwatch.com/in/movie/anyone-but-you,2023,"Comedy, Romance",1h,Age rating not found,6.6,Streaming not available
Expend4bles,https://www.justwatch.com/in/movie/the-expendables-4,2023,"Action & Adventure, Mystery & Thriller, War & Military",1h,Age rating not found,4.8,Lionsgate Play.
The Abandoned,https://www.justwatch.com/in/movie/the-abandoned-2023,2023,"Mystery & Thriller, Drama, Crime",1h,Age rating not found,6.3,Netflix.
John Wick: Chapter 4,https://www.justwatch.com/in/movie/john-wick-chapter-4,2023,"Crime, Action & Adventure, Mystery & Thriller",2h,Age rating not found,7.7,"Lionsgate Play. It is also possible to buy ""John Wick: Chapter 4"" on Apple TV, Google Play Movies, YouTube as download or rent it on Apple TV, Google Play Movies, YouTube online."
Maestro,https://www.justwatch.com/in/movie/maestro-2021-1,2023,"Romance, Drama, History, Music & Musical",2h,Age rating not found,6.7,Netflix.
Joe,https://www.justwatch.com/in/movie/joe-2023,2023,Drama,2h,Age rating not found,7.7,Streaming not available
Falimy,https://www.justwatch.com/in/movie/falimy,2023,Drama,2h,Age rating not found,7.3,Hotstar.
Mission Raniganj,https://www.justwatch.com/in/movie/the-great-indian-rescue,2023,"Drama, History, Mystery & Thriller, Action & Adventure",2h,Age rating not found,7.3,Netflix.
OMG 2,https://www.justwatch.com/in/movie/omg-2,2023,"Comedy, Drama",2h,A,7.6,Netflix.
Fukrey 3,https://www.justwatch.com/in/movie/fukrey-3,2023,"Drama, Comedy, Crime, Mystery & Thriller",2h,UA,6.2,Amazon Prime Video or rent it on Amazon Video online.
Wonka,https://www.justwatch.com/in/movie/wonka,2023,"Comedy, Kids & Family, Fantasy",1h,U,7.2,Streaming not available
Kannur Squad,https://www.justwatch.com/in/movie/kannur-squad,2023,"Action & Adventure, Crime, Drama, Mystery & Thriller",2h,UA,7.7,Hotstar.
May December,https://www.justwatch.com/in/movie/may-december,2023,"Drama, Comedy",1h,Age rating not found,6.9,Streaming not available
Meg 2: The Trench,https://www.justwatch.com/in/movie/the-meg-2-the-trench,2023,"Science-Fiction, Horror, Action & Adventure, Mystery & Thriller",1h,A,5.0,"Jio Cinema. It is also possible to buy ""Meg 2: The Trench"" on Apple TV, Google Play Movies, YouTube as download or rent it on Amazon Video, Apple TV, Google Play Movies, YouTube online."
Joram,https://www.justwatch.com/in/movie/joram,2023,"Crime, Drama, Mystery & Thriller, Action & Adventure",1h,UA,7.5,Streaming not available
Starfish,https://www.justwatch.com/in/movie/starfish-2023,2023,"Drama, Mystery & Thriller, Romance",1h,A,6.9,Netflix.
Dumb Money,https://www.justwatch.com/in/movie/dumb-money,2023,"Comedy, Drama",1h,Age rating not found,6.9,"Netflix. It is also possible to buy ""Dumb Money"" on Apple TV, Google Play Movies, YouTube as download or rent it on Amazon Video, Apple TV, Google Play Movies, YouTube online."
Spider-Man: Across the Spider-Verse,https://www.justwatch.com/in/movie/spider-man-into-the-spider-verse-2,2023,"Science-Fiction, Animation, Action & Adventure, Kids & Family, Fantasy, Comedy",2h,UA,8.6,"Netflix. It is also possible to buy ""Spider-Man: Across the Spider-Verse"" on Apple TV, Google Play Movies, YouTube as download or rent it on Zee5, Amazon Video, Tata Play, Apple TV, Google Play Movies, YouTube online."
Animal,https://www.justwatch.com/in/movie/animal-2022,2023,"Drama, Action & Adventure, Mystery & Thriller, Crime",3h,A,6.7,Netflix.
Zara Hatke Zara Bachke,https://www.justwatch.com/in/movie/zara-hatke-zara-bach-ke,2023,"Romance, Drama, Kids & Family, Comedy",2h,UA,6.5,Streaming not available
Keedaa Cola,https://www.justwatch.com/in/movie/keedaa-cola,2023,"Comedy, Crime, Action & Adventure",2h,U,8.1,aha.
Napoleon,https://www.justwatch.com/in/movie/napoleon-2023,2023,"Action & Adventure, Drama, History, War & Military",2h,Age rating not found,6.5,Streaming not available
Barbie,https://www.justwatch.com/in/movie/barbie-2023,2023,"Comedy, Fantasy",1h,UA,6.9,"Jio Cinema. It is also possible to buy ""Barbie"" on Apple TV, Google Play Movies, YouTube as download or rent it on Amazon Video, Apple TV, Google Play Movies, YouTube online."
Talk to Me,https://www.justwatch.com/in/movie/talk-to-me-2022,2023,"Horror, Mystery & Thriller",1h,Age rating not found,7.1,"Amazon Prime Video. It is also possible to buy ""Talk to Me"" on Google Play Movies, YouTube, Apple TV as download or rent it on Google Play Movies, YouTube, Apple TV online."
Saltburn,https://www.justwatch.com/in/movie/saltburn,2023,"Comedy, Mystery & Thriller, Drama",2h,Age rating not found,7.1,Streaming not available
Devil,https://www.justwatch.com/in/movie/devil-2023,2023,"Mystery & Thriller, Drama, Action & Adventure",2h,Age rating not found,6.8,Amazon Prime Video or rent it on Amazon Video online.
The Kerala Story,https://www.justwatch.com/in/movie/the-kerala-story,2023,Drama,2h,A,7.2,Streaming not available
Mangalavaaram,https://www.justwatch.com/in/movie/mangalavaram,2023,"Action & Adventure, Horror, Mystery & Thriller",2h,Age rating not found,6.7,Hotstar.
Dunki,https://www.justwatch.com/in/movie/dunki,2023,"Drama, Comedy",2h,Age rating not found,7.3,Streaming not available
Jawan,https://www.justwatch.com/in/movie/jawan,2023,"Mystery & Thriller, Action & Adventure",2h,UA,7.0,"Netflix. It is also possible to buy ""Jawan"" on Google Play Movies, YouTube as download or rent it on Google Play Movies, YouTube online."
Killers of the Flower Moon,https://www.justwatch.com/in/movie/killers-of-the-flower-moon,2023,"Crime, History, Drama, Romance, Western",3h,A,7.7,Apple TV Plus or buy it as download on Apple TV.
Kaathal â€“ The Core,https://www.justwatch.com/in/movie/kaathal-the-core,2023,"Drama, Crime",1h,UA,7.6,Amazon Prime Video.
Kho Gaye Hum Kahan,https://www.justwatch.com/in/movie/kho-gaye-hum-kahan,2023,"Drama, Comedy, Romance",2h,Age rating not found,7.9,Netflix.
Mission: Impossible - Dead Reckoning Part One,https://www.justwatch.com/in/movie/mission-impossible-7,2023,"Mystery & Thriller, Action & Adventure",2h,Age rating not found,7.7,"Amazon Prime Video. It is also possible to buy ""Mission: Impossible - Dead Reckoning Part One"" on Apple TV, Google Play Movies, YouTube as download or rent it on Amazon Video, Apple TV, Google Play Movies, YouTube online."
Parking,https://www.justwatch.com/in/movie/parking-2023,2023,"Mystery & Thriller, Drama",2h,UA,8.0,Hotstar.
Oppenheimer,https://www.justwatch.com/in/movie/oppenheimer,2023,"Drama, History",3h,UA,8.4,Streaming not available
Hi Nanna,https://www.justwatch.com/in/movie/nani30,2023,"Drama, Kids & Family, Romance",2h,U,8.3,Netflix.
Tiger 3,https://www.justwatch.com/in/movie/tiger-3,2023,"Action & Adventure, Mystery & Thriller",2h,Age rating not found,6.4,Amazon Prime Video.
Salaar,https://www.justwatch.com/in/movie/salaar,2023,"Crime, Drama, Mystery & Thriller, Action & Adventure",2h,A,6.6,Netflix.
Chithha,https://www.justwatch.com/in/movie/chittha,2023,"Drama, Mystery & Thriller",2h,UA,8.3,Hotstar.
Three of Us,https://www.justwatch.com/in/movie/three-of-us,2023,Drama,1h,Age rating not found,7.6,Netflix.
Sam Bahadur,https://www.justwatch.com/in/movie/sam-bahadur,2023,"Drama, War & Military, History",2h,UA,8.2,Streaming not available
Leo,https://www.justwatch.com/in/movie/leo-2023,2023,"Mystery & Thriller, Action & Adventure, Crime, Drama",2h,UA,7.2,Netflix.
The Creator,https://www.justwatch.com/in/movie/the-creator,2023,"Action & Adventure, Science-Fiction, Drama, Mystery & Thriller",2h,Age rating not found,6.8,"Hotstar. It is also possible to buy ""The Creator"" on Apple TV, Google Play Movies, YouTube as download or rent it on Apple TV, Amazon Video, Google Play Movies, YouTube online."
Gadar 2,https://www.justwatch.com/in/movie/gadar-2,2023,"Action & Adventure, Drama, Mystery & Thriller",2h,UA,5.2,Zee5.
Guthlee Ladoo,https://www.justwatch.com/in/movie/guthlee-ladoo,2023,Drama,1h,Age rating not found,7.7,Amazon Prime Video.
Annapoorani,https://www.justwatch.com/in/movie/annapoorani,2023,"Comedy, Drama",2h,UA,3.6,Streaming not available
Rocky Aur Rani Kii Prem Kahaani,https://www.justwatch.com/in/movie/rocky-aur-rani-ki-prem-kahani,2023,"Comedy, Drama, Kids & Family, Romance",2h,Age rating not found,6.6,Amazon Prime Video or rent it on Amazon Video online.
The Family Plan,https://www.justwatch.com/in/movie/the-family-plan,2023,"Action & Adventure, Comedy",1h,A,6.3,Apple TV Plus.
Toby,https://www.justwatch.com/in/movie/toby,2023,"Drama, Mystery & Thriller, Action & Adventure, Crime",2h,Age rating not found,7.4,Sony Liv.
Anatomy of a Fall,https://www.justwatch.com/in/movie/anatomie-dune-chute,2023,"Drama, Crime, Mystery & Thriller",2h,Age rating not found,7.8,Streaming not available
The Marvels,https://www.justwatch.com/in/movie/the-marvels,2023,"Action & Adventure, Science-Fiction, Fantasy",1h,Age rating not found,5.6,Streaming not available
Aquaman and the Lost Kingdom,https://www.justwatch.com/in/movie/aquaman-and-the-lost-kingdom,2023,"Action & Adventure, Fantasy, Science-Fiction",2h,Age rating not found,5.9,Streaming not available
Society of the Snow,https://www.justwatch.com/in/movie/society-of-the-snow,2023,"History, Drama, Mystery & Thriller",2h,Age rating not found,7.9,Netflix.
Poor Things,https://www.justwatch.com/in/movie/poor-things,2023,"Comedy, Romance, Science-Fiction, Drama",2h,Age rating not found,8.4,Streaming not available
Past Lives,https://www.justwatch.com/in/movie/past-lives,2023,"Drama, Romance",1h,UA,7.9,Lionsgate Play.
Jigarthanda Double X,https://www.justwatch.com/in/movie/jigarthanda-doublex,2023,"Drama, Action & Adventure, Comedy, Western",2h,UA,8.1,"Netflix, Sun Nxt."
2018,https://www.justwatch.com/in/movie/2018-2023,2023,"Action & Adventure, Mystery & Thriller, Drama",2h,UA,8.4,Sony Liv.
RRR,https://www.justwatch.com/in/movie/roudram-ranam-rudhiram,2022,"Drama, Action & Adventure",3h,UA,7.8,"Netflix, Hotstar, Zee5, VI movies and tv."
777 Charlie,https://www.justwatch.com/in/movie/777-charlie,2022,"Comedy, Drama",2h,UA,8.8,Voot or for free with ads on Jio Cinema.
Avatar: The Way of Water,https://www.justwatch.com/in/movie/avatar-2,2022,"Science-Fiction, Fantasy, Action & Adventure",3h,UA,7.6,"Hotstar. It is also possible to buy ""Avatar: The Way of Water"" on Apple TV, Google Play Movies, YouTube as download or rent it on Apple TV, Google Play Movies, YouTube online."
K.G.F: Chapter 2,https://www.justwatch.com/in/movie/k-g-f-chapter-2,2022,"Action & Adventure, Crime, Drama, Mystery & Thriller",2h,UA,8.3,Amazon Prime Video or rent it on Amazon Video online.
The Batman,https://www.justwatch.com/in/movie/the-batman,2022,"Crime, Mystery & Thriller, Action & Adventure, Drama",2h,UA,7.8,"Netflix. It is also possible to buy ""The Batman"" on Google Play Movies, YouTube, Apple TV as download or rent it on Amazon Video, Apple TV, Google Play Movies, YouTube, Tata Play online."
