tv_show_titles,tv_show_urls,tv_shows_runtimes,tv_shows_age_ratings,tv_shows_imdb_ratings,tv_shows_genres,tv_shows_release_years,tv_shows_streaming_availability
Reacher,https://www.justwatch.com/in/movie/12th-fail,48min,A,8.1,"Crime, Drama, Mystery & Thriller, Action & Adventure",2022,Amazon Prime Video.
Berlin,https://www.justwatch.com/in/movie/animal-2022,48min,Age rating not found,7.0,"Drama, Action & Adventure, Crime, Mystery & Thriller",2023,Netflix.
Game of Thrones,https://www.justwatch.com/in/movie/salaar,58min,U,9.2,"Drama, Action & Adventure, Science-Fiction, Fantasy",2011,Jio Cinema.
Mirzapur,https://www.justwatch.com/in/movie/tiger-3,36min,Age rating not found,8.5,"Crime, Action & Adventure, Drama, Mystery & Thriller",2018,Amazon Prime Video.
True Detective,https://www.justwatch.com/in/movie/nani30,1h,U,8.9,"Drama, Crime, Mystery & Thriller",2014,Jio Cinema.
The Freelancer,https://www.justwatch.com/in/movie/oppenheimer,50min,Age rating not found,8.1,"Action & Adventure, Mystery & Thriller, Drama",2023,Hotstar or for free with ads on Hotstar.
Bigg Boss,https://www.justwatch.com/in/movie/parking-2023,1h,Age rating not found,3.7,"Reality TV, Kids & Family",2006,Tata Play or for free with ads on Voot.
What If...?,https://www.justwatch.com/in/movie/mission-impossible-7,32min,Age rating not found,7.5,"Science-Fiction, Animation, Action & Adventure",2021,Hotstar.
Solo Leveling,https://www.justwatch.com/in/movie/kho-gaye-hum-kahan,23min,Age rating not found,8.5,"Animation, Action & Adventure, Fantasy, Science-Fiction",2024,Crunchyroll or for free with ads on Crunchyroll.
Jujutsu Kaisen,https://www.justwatch.com/in/movie/kaathal-the-core,23min,Age rating not found,8.6,"Mystery & Thriller, Animation, Action & Adventure, Fantasy, Science-Fiction",2020,"Netflix, Crunchyroll or for free with ads on Crunchyroll."
The Legend of Hanuman,https://www.justwatch.com/in/movie/killers-of-the-flower-moon,21min,Age rating not found,9.2,"Animation, Action & Adventure, Fantasy",2021,Hotstar or for free with ads on Hotstar.
Indian Police Force,https://www.justwatch.com/in/movie/jawan,38min,A,5.2,"Action & Adventure, Crime",2024,Amazon Prime Video.
Farzi,https://www.justwatch.com/in/movie/dunki,56min,Age rating not found,8.4,"Crime, Drama, Mystery & Thriller",2023,Amazon Prime Video.
The Last of Us,https://www.justwatch.com/in/movie/mangalavaram,58min,A,8.8,"Drama, Horror, Science-Fiction, Mystery & Thriller, Action & Adventure",2023,Jio Cinema.
Monarch: Legacy of Monsters,https://www.justwatch.com/in/movie/the-kerala-story,46min,Age rating not found,7.0,"Drama, Science-Fiction, Action & Adventure",2023,Apple TV Plus.
Killer Soup,https://www.justwatch.com/in/movie/devil-2023,49min,Age rating not found,6.3,"Drama, Mystery & Thriller, Comedy",2024,Netflix.
My Demon,https://www.justwatch.com/in/movie/saltburn,1h,Age rating not found,7.9,"Science-Fiction, Drama, Fantasy, Romance, Comedy",2023,Netflix.
Fool Me Once,https://www.justwatch.com/in/movie/talk-to-me-2022,48min,Age rating not found,6.9,"Mystery & Thriller, Crime, Drama",2024,Netflix.
Maharani,https://www.justwatch.com/in/movie/barbie-2023,44min,UA,7.9,Drama,2021,"Sony Liv, VI movies and tv."
The Bear,https://www.justwatch.com/in/movie/hanu-man,34min,Age rating not found,8.6,"Drama, Comedy",2022,Hotstar.
The Railway Men - The Untold Story of Bhopal 1984,https://www.justwatch.com/in/movie/chittha,59min,Age rating not found,8.5,"Drama, Mystery & Thriller, History",2023,Netflix.
Aashram,https://www.justwatch.com/in/movie/three-of-us,43min,Age rating not found,7.4,"Crime, Drama, Mystery & Thriller",2020,MX Player for free with ads.
Yellowstone,https://www.justwatch.com/in/movie/sam-bahadur,50min,Age rating not found,8.7,"Drama, Western",2018,Netflix.
Money Heist,https://www.justwatch.com/in/movie/anatomie-dune-chute,50min,Age rating not found,8.2,"Action & Adventure, Crime, Drama, Mystery & Thriller, Made in Europe",2017,Netflix.
Fargo,https://www.justwatch.com/in/movie/jigarthanda-doublex,52min,Age rating not found,8.9,"Crime, Drama, Mystery & Thriller",2014,Streaming not available
The Real Story of...,https://www.justwatch.com/in/movie/past-lives,41min,Age rating not found,8.5,"Documentary, Animation",2016,ManoramaMax.
Flames,https://www.justwatch.com/in/movie/poor-things,31min,Age rating not found,8.9,"Comedy, Drama, Romance, Made in Europe",2018,Amazon Prime Video.
Death's Game,https://www.justwatch.com/in/movie/society-of-the-snow,51min,Age rating not found,8.8,"Science-Fiction, Drama, Fantasy",2023,Amazon Prime Video.
Panchayat,https://www.justwatch.com/in/movie/aquaman-and-the-lost-kingdom,33min,Age rating not found,8.9,"Comedy, Drama",2020,Amazon Prime Video.
Asur: Welcome to Your Dark Side,https://www.justwatch.com/in/movie/leo-2023,47min,Age rating not found,8.5,"Mystery & Thriller, Crime, Drama",2020,Voot or for free with ads on Jio Cinema.
Gandii Baat,https://www.justwatch.com/in/movie/lift-0,44min,A,3.4,"Crime, Drama, Mystery & Thriller",2018,Alt Balaji.
The Family Man,https://www.justwatch.com/in/movie/the-marvels,45min,Age rating not found,8.7,"Drama, Action & Adventure, Comedy",2019,Amazon Prime Video.
Marry My Husband,https://www.justwatch.com/in/movie/toby,1h,Age rating not found,8.2,"Drama, Fantasy, Romance, Comedy, Science-Fiction",2024,Amazon Prime Video.
Mastram,https://www.justwatch.com/in/movie/the-family-plan,28min,Age rating not found,7.2,"Drama, Comedy, Fantasy",2020,Streaming not available
Loki,https://www.justwatch.com/in/movie/rocky-aur-rani-ki-prem-kahani,49min,Age rating not found,8.2,"Science-Fiction, Action & Adventure, Fantasy, Drama",2021,Hotstar.
Koffee with Karan,https://www.justwatch.com/in/movie/annapoorani,46min,A,6.4,Comedy,2004,Hotstar or for free with ads on Hotstar.
Taaza Khabar,https://www.justwatch.com/in/movie/guthlee-ladoo,29min,Age rating not found,8.1,"Science-Fiction, Drama, Mystery & Thriller, Action & Adventure, Comedy, Fantasy",2023,Hotstar or for free with ads on Hotstar.
Succession,https://www.justwatch.com/in/movie/gadar-2,1h,A,8.9,"Drama, Comedy",2018,Jio Cinema.
Death and Other Details,https://www.justwatch.com/in/movie/the-creator,46min,Age rating not found,7.1,"Mystery & Thriller, Drama, Crime",2024,Hotstar.
Breaking Bad,https://www.justwatch.com/in/movie/napoleon-2023,47min,U,9.5,"Crime, Mystery & Thriller, Drama",2008,Netflix.
Aspirants,https://www.justwatch.com/in/movie/keedaa-cola,44min,Age rating not found,9.2,Drama,2021,Amazon Prime Video or for free with ads on Amazon miniTV.
Gullak,https://www.justwatch.com/in/movie/anyone-but-you,29min,Age rating not found,9.1,"Drama, Kids & Family, Comedy",2019,Sony Liv.
Lucifer,https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone,47min,Age rating not found,8.1,"Crime, Science-Fiction, Drama, Fantasy",2016,Netflix.
Gyeongseong Creature,https://www.justwatch.com/in/movie/zara-hatke-zara-bach-ke,1h,Age rating not found,7.4,"Action & Adventure, Drama, History, Horror, Mystery & Thriller",2023,Netflix.
Dhootha,https://www.justwatch.com/in/movie/the-holdovers,43min,A,7.8,"Mystery & Thriller, Drama",2023,Amazon Prime Video.
Percy Jackson and the Olympians,https://www.justwatch.com/in/movie/dada-2023,38min,Age rating not found,7.4,"Drama, Action & Adventure, Science-Fiction, Kids & Family, Fantasy",2023,Streaming not available
The Brothers Sun,https://www.justwatch.com/in/movie/curry-and-cyanide-the-jolly-joseph-case,55min,Age rating not found,7.7,"Comedy, Drama, Action & Adventure, Crime",2024,Netflix.
Echo,https://www.justwatch.com/in/movie/godzilla-minus-one,41min,Age rating not found,6.1,"Drama, Action & Adventure, Science-Fiction, Crime",2024,Streaming not available
Under the Dome,https://www.justwatch.com/in/movie/tejas,43min,Age rating not found,6.5,"Drama, Mystery & Thriller, Science-Fiction",2013,Amazon Prime Video.
Scam 2003: The Telgi Story,https://www.justwatch.com/in/movie/365-days,44min,Age rating not found,7.9,"Drama, Crime",2023,Sony Liv.
Single's Inferno,https://www.justwatch.com/in/movie/interstellar,1h,Age rating not found,7.2,Reality TV,2021,Netflix.
Dehati Ladke,https://www.justwatch.com/in/movie/rebel-moon,24min,Age rating not found,7.3,Drama,2023,Amazon miniTV for free with ads.
Peaky Blinders,https://www.justwatch.com/in/movie/leave-the-world-behind-2023,58min,A,8.8,"Drama, Crime",2013,Netflix.
Scam 1992,https://www.justwatch.com/in/movie/pathaan,52min,Age rating not found,9.3,"Drama, Mystery & Thriller, Crime",2020,Sony Liv.
Menaka,https://www.justwatch.com/in/movie/ssmb-28,32min,Age rating not found,7.9,"Mystery & Thriller, Crime",2019,ManoramaMax.
ONE PIECE,https://www.justwatch.com/in/movie/mad-max-fury-road,56min,Age rating not found,8.4,"Science-Fiction, Action & Adventure, Fantasy, Comedy, Drama",2023,Netflix.
Euphoria,https://www.justwatch.com/in/movie/neru,58min,A,8.3,Drama,2019,Jio Cinema.
Perilloor Premier League,https://www.justwatch.com/in/movie/sapta-sagaradaache-ello-side-b,37min,U,7.5,"Comedy, Drama",2024,Hotstar.
Kaala Paani,https://www.justwatch.com/in/movie/aquaman,1h,Age rating not found,8.0,"Drama, Mystery & Thriller",2023,Netflix.
House,https://www.justwatch.com/in/movie/pushpa,44min,UA,8.7,Drama,2004,"Amazon Prime Video, Jio Cinema."
House of the Dragon,https://www.justwatch.com/in/movie/merry-christmas-2024,1h,A,8.5,"Drama, Action & Adventure, Science-Fiction, Fantasy, Romance",2022,Jio Cinema.
Detective Forst,https://www.justwatch.com/in/movie/antony-2023,43min,Age rating not found,5.5,"Crime, Drama",2024,Netflix.
Spartacus,https://www.justwatch.com/in/movie/the-wolf-of-wall-street,54min,Age rating not found,8.5,"Drama, Romance, Action & Adventure",2010,Lionsgate Play.
Maharani,https://www.justwatch.com/in/movie/777-charlie,20min,Age rating not found,7.2,Drama,2009,Hotstar for free with ads.
The Rookie,https://www.justwatch.com/in/movie/fast-x,43min,Age rating not found,8.0,"Drama, Comedy, Crime, Action & Adventure",2018,Streaming not available
Naruto Shippūden,https://www.justwatch.com/in/movie/k-g-f-chapter-2,23min,U,8.7,"Action & Adventure, Science-Fiction, Drama, Fantasy, Animation, Comedy",2007,"Netflix, Crunchyroll or for free with ads on Crunchyroll."
Yellowjackets,https://www.justwatch.com/in/movie/the-batman,58min,Age rating not found,7.8,"Mystery & Thriller, Drama, Horror",2021,"Jio Cinema, Netflix, Voot."
How I Met Your Mother,https://www.justwatch.com/in/movie/role-play-2023,24min,U,8.3,"Comedy, Drama, Romance",2005,Hotstar.
Aarya,https://www.justwatch.com/in/movie/extra,45min,Age rating not found,7.9,"Crime, Drama, Mystery & Thriller, Action & Adventure",2020,Hotstar or for free with ads on Hotstar.
The Boys,https://www.justwatch.com/in/movie/joker-2019,1h,A,8.7,"Science-Fiction, Action & Adventure, Comedy, Crime, Drama",2019,Amazon Prime Video.
Wednesday,https://www.justwatch.com/in/movie/dd-returns,49min,Age rating not found,8.1,"Science-Fiction, Comedy, Crime, Fantasy, Kids & Family, Horror",2022,Netflix.
Dark Desire,https://www.justwatch.com/in/movie/jailer,34min,Age rating not found,6.5,"Mystery & Thriller, Drama",2020,Netflix.
The Curse,https://www.justwatch.com/in/movie/my-name-is-shruthi,53min,Age rating not found,7.1,"Comedy, Drama, Mystery & Thriller",2023,Lionsgate Play.
College Romance,https://www.justwatch.com/in/movie/inception,31min,A,8.3,"Comedy, Drama, Romance",2018,Sony Liv.
Shameless,https://www.justwatch.com/in/movie/wonka,54min,U,8.5,"Drama, Comedy",2011,Netflix.
Undekhi,https://www.justwatch.com/in/movie/spider-man-into-the-spider-verse-2,34min,Age rating not found,,"Crime, Drama",2020,Sony Liv.
Slow Horses,https://www.justwatch.com/in/movie/batman-begins,45min,A,8.1,"Drama, Mystery & Thriller, Comedy, Crime",2022,Apple TV Plus.
Cubicles,https://www.justwatch.com/in/movie/dumb-money,31min,Age rating not found,8.2,"Comedy, Drama",2019,Sony Liv.
The Embassy,https://www.justwatch.com/in/movie/starfish-2023,47min,Age rating not found,6.5,"Drama, War & Military, Mystery & Thriller, Made in Europe",2016,Streaming not available
Stranger Things,https://www.justwatch.com/in/movie/joram,1h,Age rating not found,8.7,"Science-Fiction, Drama, Fantasy, Horror, Mystery & Thriller",2016,Netflix.
Modern Family,https://www.justwatch.com/in/movie/the-meg-2-the-trench,21min,Age rating not found,8.5,"Comedy, Drama, Romance",2009,Hotstar.
The Big Bang Theory,https://www.justwatch.com/in/movie/may-december,20min,U,8.2,"Comedy, Romance",2007,"Netflix, Amazon Prime Video."
Sex Education,https://www.justwatch.com/in/movie/kannur-squad,54min,A,8.3,"Comedy, Drama, Romance",2019,Netflix.
The Night Manager,https://www.justwatch.com/in/movie/fukrey-3,52min,A,7.6,"Crime, Drama, Mystery & Thriller, Action & Adventure",2023,Hotstar or for free with ads on Hotstar.
Luther,https://www.justwatch.com/in/movie/the-expendables-4,58min,Age rating not found,8.4,"Drama, Mystery & Thriller, Crime, Made in Europe",2010,Amazon Prime Video for free.
Gen V,https://www.justwatch.com/in/movie/roudram-ranam-rudhiram,47min,Age rating not found,7.8,"Science-Fiction, Action & Adventure, Drama, Comedy",2023,Amazon Prime Video.
ted,https://www.justwatch.com/in/movie/omg-2,41min,Age rating not found,8.1,Comedy,2024,Streaming not available
Apharan,https://www.justwatch.com/in/movie/the-great-indian-rescue,24min,Age rating not found,8.3,"Crime, Drama, Action & Adventure, Mystery & Thriller",2018,"Voot, Jio Cinema, Alt Balaji or for free with ads on Jio Cinema."
You,https://www.justwatch.com/in/movie/falimy,48min,A,7.7,"Drama, Crime, Romance, Mystery & Thriller",2018,Netflix.
Attack on Titan,https://www.justwatch.com/in/movie/the-dark-knight,25min,UA,9.0,"Action & Adventure, Drama, Fantasy, Horror, Animation, Science-Fiction",2013,Streaming not available
Kübra,https://www.justwatch.com/in/movie/tumbbad,43min,Age rating not found,6.4,"Drama, Mystery & Thriller",2024,Netflix.
Suits,https://www.justwatch.com/in/movie/joe-2023,44min,Age rating not found,8.4,"Comedy, Drama",2011,"Netflix, Amazon Prime Video, Jio Cinema."
Criminal Record,https://www.justwatch.com/in/movie/avatar-2,45min,A,7.3,"Mystery & Thriller, Crime, Drama",2024,Apple TV Plus.
Blue Eye Samurai,https://www.justwatch.com/in/movie/maestro-2021-1,47min,A,8.8,"Mystery & Thriller, Animation, Action & Adventure, Drama, History",2023,Netflix.
The Walking Dead,https://www.justwatch.com/in/movie/shaadi-mein-zaroor-aana,46min,A,8.1,"Action & Adventure, Drama, Science-Fiction, Horror, Mystery & Thriller",2010,Netflix.
The Witcher,https://www.justwatch.com/in/movie/oldboy-2003,57min,A,8.0,"Drama, Action & Adventure, Science-Fiction, Fantasy",2019,Netflix.
The Unwanted Undead Adventurer,https://www.justwatch.com/in/movie/john-wick-chapter-4,24min,Age rating not found,,"Science-Fiction, Action & Adventure",2024,"Netflix, Crunchyroll or for free with ads on Crunchyroll."
A Murder at the End of the World,https://www.justwatch.com/in/movie/the-abandoned-2023,1h,Age rating not found,7.1,"Drama, Mystery & Thriller, Crime",2023,Hotstar.
Person of Interest,https://www.justwatch.com/in/movie/2018-2023,44min,U,8.5,"Science-Fiction, Drama, Action & Adventure, Crime, Mystery & Thriller",2011,Streaming not available
Obliterated,https://www.justwatch.com/in/movie/dunkirk,51min,A,6.7,"Comedy, Action & Adventure, Drama",2023,Netflix.
